no-csp-reports: * true
no-large-media: behind-the-scene false
www.producthunt.com * 3p-frame block
www.producthunt.com * 3p-script block
www.producthunt.com ggpht.com * block
www.producthunt.com google.com * block
www.producthunt.com gstatic.com * block
www.producthunt.com youtube-nocookie.com * block
real-123movies.best * 3p-frame block
real-123movies.best * 3p-script block
thelordofporn.com * 3p-frame block
thelordofporn.com * 3p-script block
thelordofporn.com google-analytics.com * block
thelordofporn.com google.com * block
thelordofporn.com gravatar.com * block
xhamster.com * 3p-frame block
xhamster.com * 3p-script block
xhamster.com ahcdn.com * noop
xhamster.com cdn13.com * block
xhamster.com fpbns.net * noop
xhamster.com hpyrdr.com * block
xhamster.com xhamster.com * noop
xhamster.com xhcdn.com * noop
www.xnxx.com gstatic.com * block
www.xnxx.com realsrv.com * block
www.xnxx.com trafficfactory.biz * block
www.youtube.com * 3p-frame block
www.youtube.com * 3p-script block
www.youtube.com google.com * noop
www.youtube.com youtube.com * noop
www.youtube.com www.youtube.com * noop
www.youtube.com ytimg.com * noop
